index,CashRatio,CurrentRatio,FixedAssets,ForYear,EarningsPerShare,TotalAssets,TotalCurrentAssets,TotalCurrentLiabilities,TotalEquity,Investments,NetCashFlow,ProfitMargin,TotalRevenue,EstimatedSharesOutstanding
0,53,78,13402000000,2010,-5.6,23510000000,7072000000,9011000000,-7987000000,306000000,197000000,8,24855000000,0
1,75,104,19259000000,2010,-11.25,42278000000,14323000000,13806000000,-2731000000,-1181000000,660000000,7,26743000000,0
2,60,88,23084000000,2010,4.02,43225000000,11750000000,13404000000,2021000000,1799000000,-146000000,7,42650000000,0
3,51,73,27510000000,2010,11.39,48415000000,9985000000,13605000000,5635000000,443000000,-604000000,19,40990000000,0
4,23,124,1292547000,2010,5.29,4613814000,3184200000,2559638000,1210694000,0,540210000,6,6205003000,27672156.86
5,40,144,1286034000,2010,5.36,5564774000,3989384000,2764785000,1516205000,0,514360000,6,6493814000,28884799.32
6,3,130,1432030000,2010,6.75,7962358000,4741040000,3654416000,2002912000,0,-1007800000,5,9843861000,29889378.61
7,2,130,1434577000,2010,6.45,8134565000,4940746000,3797477000,2460648000,0,-13889000,5,9737018000,29950489.24
8,93,168,16597000000,2010,40.03,2.07E+11,73286000000,43658000000,1.24E+11,-24042000000,3513000000,22,1.71E+11,30948771.27
9,40,108,20624000000,2010,6.49,2.32E+11,68531000000,63448000000,1.12E+11,-9027000000,-415000000,22,1.83E+11,31036515.68
10,52,111,22471000000,2010,9.28,2.90E+11,89378000000,80610000000,1.19E+11,-44417000000,7276000000,23,2.34E+11,31085098.04
11,85,135,27010000000,2010,8.35,3.22E+11,1.07E+11,79006000000,1.28E+11,-32022000000,-636000000,21,2.16E+11,31562595.21
12,118,227,2247000000,2010,0,27008000000,15354000000,6776000000,-350000000,-1397000000,5874000000,29,18380000000,33263184.08
13,144,259,2298000000,2010,2.58,29198000000,17848000000,6879000000,4492000000,1775000000,3694000000,22,18790000000,35943422.91
14,74,141,2485000000,2010,1.11,27513000000,16081000000,11393000000,1742000000,308000000,-1247000000,9,19960000000,36068376.07
15,77,150,2565000000,2010,3.15,53050000000,16314000000,10894000000,3945000000,29000000,51000000,23,22859000000,36526054.59
16,8,97,803561000,2010,1.88,18918638000,14393651000,14870635000,2319745000,0,164398000,0,87959167000,36632748.54
17,10,97,899582000,2010,1.22,21532183000,16800205000,17250160000,1956899000,-117794000,577507000,0,1.20E+11,36898678.41
18,10,94,1192510000,2010,-0.62,27962982000,20334488000,21578227000,616386000,-86214000,358929000,0,1.36E+11,37101449.28
19,11,90,1530682000,2010,6.73,33656200000,22851847000,25281308000,2129404000,40712000,574390000,1,1.47E+11,38493349.75
20,114,236,8063000000,2010,3.76,67235000000,31323000000,13280000000,26721000000,-3062000000,3989000000,31,19050000000,39107413.01
21,85,202,5971000000,2010,1.64,42953000000,19247000000,9507000000,25171000000,-2225000000,-7327000000,13,19657000000,39193925.23
22,43,130,7869000000,2010,1.5,41207000000,13556000000,10467000000,21526000000,4117000000,588000000,11,20247000000,42895622.9
23,67,154,5732000000,2010,2.94,41247000000,14155000000,9186000000,21211000000,-821000000,938000000,22,20405000000,42900390.63
24,208,265,659774000,2010,0.58,10380298000,4045929000,1525648000,6724634000,-309116000,-590496000,7,4055240000,43194103.19
25,150,185,785123000,2010,0.54,10785829000,4602328000,2494435000,6775905000,-312573000,282844000,6,4147065000,43294346.98
26,180,218,787421000,2010,1.26,11726472000,4821892000,2213556000,7001580000,-535197000,-240840000,13,4795511000,43598200.9
27,169,208,816264000,2010,0,12707114000,5839774000,2811635000,7424835000,-707801000,134755000,20,5854430000,45672333.85
28,821,959,508171000,2010,2.19,6381750000,5472425000,570512000,4739576000,-918720000,-136744000,26,2633689000,46160655.74
29,404,538,622422000,2010,0.35,6859690000,3811886000,709056000,4757897000,2021104000,177144000,22,2864773000,46311832.06
30,272,366,644110000,2010,0.31,7058777000,4079548000,1113585000,5072959000,152175000,315120000,20,3435092000,46520930.23
31,518,635,636116000,2010,0.96,7970278000,4974863000,782934000,5165618000,-989183000,36779000,25,3421409000,48102673.8
32,35,175,10123000000,2010,0,45136000000,29762000000,16993000000,18920000000,-445000000,850000000,2,90559000000,48480884.96
33,48,182,10137000000,2010,2.03,43752000000,28530000000,15658000000,20156000000,104000000,1407000000,1,89804000000,48629064.04
34,42,167,9851000000,2010,3.44,43997000000,26028000000,15602000000,19575000000,-105000000,-2022000000,3,81201000000,49174430.13
35,49,162,9853000000,2010,2.99,40157000000,21829000000,13505000000,17899000000,35000000,-189000000,3,67702000000,49315104.17
36,28,181,253028000,2010,8.44,12000139000,9132143000,5032777000,528487000,-1389770000,677139000,12,3641390000,49844311.8
37,33,230,299188000,2010,10.09,13244257000,10400842000,4512498000,855761000,-1453163000,76470000,11,4319063000,50000000
